연번,의료기관명,요양종별,관계 행정기관,근거 법령,설립형태,응급지정,허가병상수,주소,홈페이지,대표전화,FAX
1,서울대학교병원,상급종합병원,교육부,서울대학교병원 설치법,공립(기타),권역응급의료센터,1616,서울특별시 종로구 대학로 101 (연건동),www.snuh.org,1588-5700,1588-5700
2,서울적십자병원,종합병원,대한적십자사,대한적십자사 조직법,공립(기타),지역응급의료기관,292,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",https://www.rch.or.kr/web/rchseoul/main/,02-2002-8000,02-2002-8000
3,서울특별시 동부병원,종합병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시군구립),지역응급의료기관,201,서울특별시 동대문구 무학로 124 (용두동),www.dbhosp.go.kr,02-920-9114,02-920-9114
4,경찰병원,종합병원,경찰청,경찰청과 그 소속기관 직제,국립,지역응급의료기관,377,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",www.nph.go.kr,02-3400-1114,02-3400-1114
5,한국보훈복지의료공단 중앙보훈병원,종합병원,국가보훈부,한국보훈복지의료공단법,특수법인,지역응급의료센터,987,서울특별시 강동구 진황도로61길 53 (둔촌동),http://seoul.bohun.or.kr,02-2225-1111,02-2225-1114
6,서울특별시보라매병원,종합병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),지역응급의료센터,765,서울특별시 동작구 보라매로5길 20 (신대방동),http://www.brmh.org,02-870-2114,02-870-2114
7,한국원자력의학원원자력병원,종합병원,과학기술정보통신부,방사선 및 방사성동위원소 이용진흥법,공립(기타),지역응급의료기관,483,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",www.kirams.re.kr,02-970-2114,02-970-2114
8,국립중앙의료원,종합병원,국립중앙의료원,국립중앙의료원의 설립 및 운영에 관한 법률,특수법인,지역응급의료센터,499,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",www.nmc.or.kr,02-2260-7114,02-2260-7114
9,서울특별시서울의료원,종합병원,서울특별시,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),권역응급의료센터,651,서울특별시 중랑구 신내로 156 (신내동),http://www.seoulmc.or.kr/,02-2276-7000,02-2276-7000
10,서울특별시서남병원,종합병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),지역응급의료기관,297,서울특별시 양천구 신정이펜1로 20 (신정동),https://www.seoulsnh.or.kr/index.asp,1566-6688,1566-6688
11,서울특별시서북병원,병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,368,서울특별시 은평구 갈현로7길 49 (역촌동),https://sbhosp.seoul.go.kr/,02-3156-3000,02-3156-3000
12,서울특별시어린이병원,병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,208,서울특별시 서초구 헌릉로 260 (내곡동),https://childhosp.seoul.go.kr/,02-570-8000,02-570-8000
13,서울지구병원,병원,국방부,국군조직법,군병원,,30,서울특별시 종로구 삼청로10길 13 (삼청동),,02-397-3990,1688-6488
14,국립재활원,병원,보건복지부,보건복지부와 그 소속기관 직제,국립,,264,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)",www.nrc.go.kr,02-901-1700,02-901-1700
15,서울특별시 북부병원,병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,200,서울특별시 중랑구 양원역로 38 (망우동),www.seoulnmh.net,02-2036-0200,02-2036-0200
16,한국보훈복지의료공단 서울요양병원,요양병원,국가보훈부,한국보훈복지의료공단법,공립(기타),,396,"서울특별시 강동구 진황도로61길 53, 서울요양병원 (둔촌동)",https://seoulcare.bohun.or.kr,02-2225-1234,02-2225-1123
17,푸르메재단 넥슨어린이재활병원,요양병원,서울특별시,장애인 건강권 및 의료접근성 보장에 관한 법률 ,공립(시군구립),,38,"서울특별시 마포구 월드컵북로 494, 지하1층~7층 (상암동, 푸르메재단넥슨어린이재활병원)",http://www.purmehospital.org/,02-6070-9000,02-6070-9077
18,강남구립행복요양병원,요양병원,서울특별시,서울특별시 강남구 노인전문병원 설치 및 운영에 관한 조례,공립(시군구립),,300,"서울특별시 강남구 헌릉로590길 60 (세곡동, 강남구립 행복요양병원)",http://www.gangnamguhospital.kr/,02-6053-2114,02-6053-2119
19,서울특별시은평병원,정신병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,171,서울특별시 은평구 백련산로 90 (응암동),http://ephosp.seoul.go.kr,02-300-8114,02-300-8114
20,국립정신건강센터,정신병원,보건복지부,보건복지부와 그 소속기관 직제,국립,,200,"서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)",www.ncmh.go.kr,02-2204-0114,02-2204-0114
21,서울대학교치과병원,치과병원,교육부,서울대학교치과병원 설치법,공립(기타),,40,서울특별시 종로구 대학로 101 (연건동),https://www.snudh.org/,02-2072-2655,1522-2700
22,서울특별시장애인치과병원,치과병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,0,서울특별시 성동구 마장로 207 (홍익동),http://www.sdh.go.kr/,02-2282-0001,02-2282-0001
23,관악서울대학교치과병원,치과병원,교육부,서울대학교치과병원 설치법,공립(기타),,0,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",https://www.snudhgw.org/gw/main/main.do,02-6256-3900,
24,성동재활의원,의원,서울특별시,서울특별시 성동구립 사회복지시설 등 설치 및 위탁운영에 관한 조례,공립(시군구립),,0,서울특별시 성동구 뚝섬로1길 43 (성수동1가),https://blog.naver.com/sd_clinic,02-2204-9970,
25,근로복지공단 서울의원,의원,고용노동부,산업재해보상보험법,공립(기타),,0,"서울특별시 영등포구 국회대로 612, 코레일유통 사옥 20층 (당산동3가)",https://www.comwel.or.kr/seoulclinic/index.jsp,02-2670-0202,02-2670-0202
26,부산대학교병원,상급종합병원,교육부,국립대학병원 설치법,공립(기타),지역응급의료센터,1048,부산광역시 서구 구덕로 179 (아미동1가),http://www.pnuh.or.kr/pnuh,051-240-7000,051-240-7000
27,부산광역시의료원,종합병원,부산광역시,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,543,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",www.busanmc.or.kr,051-507-3000,051-507-3000
28,한국보훈복지의료공단 부산보훈병원,종합병원,국가보훈부,한국보훈복지의료공단법,특수법인,지역응급의료기관,476,부산광역시 사상구 백양대로 420 (주례동),http://busan.bohun.or.kr,051-601-6000,051-601-6000
29,동남권원자력의학원원자력병원,종합병원,과학기술정보통신부,방사선 및 방사성동위원소 이용진흥법,공립(기타),지역응급의료기관,246,부산광역시 기장군 장안읍 좌동길 40,https://www.dirams.re.kr/,051-720-5114,051-720-5992
30,부산시립정신병원,정신병원,부산광역시,부산광역시립정신병원 설치 및 운영 조례,공립(시도립),,306,부산광역시 사상구 학감대로39번길 104-36 (학장동),www.bmmh.or.kr,051-312-2288,051-312-2288
31,부산시노인전문제1병원,요양병원,부산광역시,부산광역시 노인전문병원 설치 및 운영 조례,공립(시도립),,200,부산광역시 북구 함박봉로 98 (만덕동),www.busangh.co.kr,051-342-7272,051-342-7272
32,부산노인전문제2병원,요양병원,부산광역시,부산광역시 노인전문병원 설치 및 운영 조례,공립(시도립),,186,부산광역시 연제구 월드컵대로 359 (거제동),www.busangh.or.kr,051-6072-0758,051-607-2075
33,부산노인전문제3병원,요양병원,부산광역시,부산광역시 노인전문병원 설치 및 운영 조례,공립(시도립),,251,부산광역시 해운대구 해운대로469번가길 77 (우동),www.busangh.com,051-780-5555,051-780-5555
34,부산노인전문제4병원,요양병원,부산광역시,부산광역시 노인전문병원 설치 및 운영 조례,공립(시도립),,210,부산광역시 사하구 동매로44번길 4 (하단동),www.부산노인전문제4병원.com,051-202-1370,051-202-1370
35,한국보훈복지의료공단 부산요양병원,요양병원,국가보훈부,한국보훈복지의료공단법,특수법인,,183,부산광역시 사상구 백양대로 420 (주례동),https://www.facebook.com/vetbusan,051-601-8600,
36,근로복지공단 부산의원,의원,고용노동부,산업재해보상보험법,공립(기타),,0,"부산광역시 부산진구 자유평화로 11, 누리엔 16층 (범천동)",https://www.comwel.or.kr/busanclinic/index.jsp,051-790-3300,051-790-3300
37,인천광역시의료원,종합병원,인천광역시,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,315,"인천광역시 동구 방축로 217-  (송림동,217)",http://www.icmc.or.kr/,032-580-6000,032-580-6000
38,경기도의료원의정부병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,203,경기도 의정부시 흥선로 142 (의정부동),www.medical.or.kr/uijeongbu/index.do,031-828-5000,031-828-5000
39,경기도의료원포천병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,150,경기도 포천시 포천로 1648 (신읍동),www.medical.or.kr/pocheon/index.do,031-539-9114,031-539-9114
40,경기도의료원파주병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,200,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",www.medical.or.kr/paju/index.do,031-940-9100,031-940-9100
41,경기도의료원 안성병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,201,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",www.medical.or.kr/ansung/index.do,031-8046-5000,031-8046-5000
42,국민건강보험공단일산병원,종합병원,보건복지부,국민건강보험법,공립(기타),권역응급의료센터,766,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",www.nhimc.or.kr,1577-0013,031-900-0114
43,국립암센터,종합병원,보건복지부,암관리법,공립(기타),지역응급의료기관,519,경기도 고양시 일산동구 일산로 323 (마두동),www.ncc.re.kr,031-920-0114,1588-8110
44,국군수도병원,종합병원,국방부,국군조직법,군병원,지역응급의료기관,681,경기도 성남시 분당구 새마을로177번길 81 (율동),https://afmd.mnd.go.kr/mbshome/mbs/afmd/,031-725-6075,1688-9151
45,분당서울대학교병원,상급종합병원,교육부,서울대학교병원 설치법,공립(기타),권역응급의료센터,1231,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",www.snubh.org,031-787-2114,1588-3369
46,경기도의료원 수원병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,167,경기도 수원시 장안구 수성로245번길 69 (정자동),www.medical.or.kr/suwon/index.do,031-888-0114,031-888-0114
47,근로복지공단안산병원,종합병원,고용노동부,산업재해보상보험법,공립(기타),지역응급의료기관,380,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",www.comwel.or.kr/ansan,031-500-1114,031-500-1114
48,경기도의료원 이천병원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,206,경기도 이천시 경충대로 2742 (관고동),www.medical.or.kr/icheon/index.do,031-630-4200,031-630-4200
49,근로복지공단인천병원,종합병원,고용노동부,산업재해보상보험법,공립(기타),,285,"인천광역시 부평구 무네미로 446-  (구산동,(구산동))",www.comwel.or.kr/incheon,032-500-0114,032-500-0114
50,성남시의료원,종합병원,경기도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,299,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",https://www.scmc.kr,031-738-7000,031-738-7000
51,인천적십자병원,종합병원,대한적십자사,대한적십자사 조직법,공립(기타),지역응급의료기관,122,"인천광역시 연수구 원인재로 263 (연수동,263)",https://www.rch.or.kr/web/rchincheon/main,032-899-4000,032-899-4000
52,국군포천병원,병원,국방부,국군조직법,군병원,,100,경기도 포천시 화현면 화동로 564,https://demis.mil.kr/afmc/,031-530-1203,1688-9164
53,국군양주병원,병원,국방부,국군조직법,군병원,,342,경기도 양주시 은현면 화합로 1133,https://demis.mil.kr/afmc/,031-857-0963,1688-9163
54,국군고양병원,병원,국방부,국군조직법,군병원,,150,경기도 고양시 덕양구 혜음로 215 (벽제동),https://demis.mil.kr/afmc/,031-963-6657,1688-9162
55,서울특별시 백암정신병원,정신병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,238,경기도 용인시 처인구 백암면 용천로71번길 30,www.baekammh.or.kr,031-332-3194,031-332-3194
56,인천광역시의료원백령병원,병원,인천광역시,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,30,"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",http://www.icmc.or.kr/,032-836-1731,032-836-1731
57,서울특별시축령정신병원,정신병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시도립),,206,경기도 남양주시 수동면 외방로172번길 58,www.crmh.or.kr,031-592-6661,031-592-6661
58,국립교통재활병원,병원,국토교통부,자동차손해배상보장법,국립,,268,경기도 양평군 양평읍 중앙로 260,https://www.ntrh.or.kr,031-580-5555,031-580-5555
59,국군구리병원,병원,국방부,국군조직법,군병원,,42,"경기도 구리시 인창2로 177 (인창동, 국군구리병원)",https://demis.mil.kr/afmc/,031-554-0940,1688-9161
60,한국보훈복지의료공단 인천보훈병원,병원,국가보훈부,한국보훈복지의료공단법,특수법인,,137,"인천광역시 미추홀구 인주대로 138, 인천보훈병원 지(1,2),1~7층 (용현동)",http://incheon.bohun.or.kr,032-363-9800,032-363-9800
61,경인권역재활병원,병원,대한적십자사,"장애인복지법, 대한적십자사 조직법",공립(기타),,120,인천광역시 연수구 원인재로 263 (연수동),https://www.rch.or.kr/web/rchkyungin/main,032-899-4591,032-899-4000
62,인천광역시립노인치매요양병원,요양병원,인천광역시,인천광역시립노인치매요양병원 설치 및 운영 조례,공립(시군구립),,137,인천광역시 서구 심곡로132번길 21-1 (심곡동),https://icesh.co.kr/,032-562-5101,
63,경기도립노인전문동두천병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,의료법인,,236,경기도 동두천시 탑신로 536 (탑동동),gdsilver.co.kr,031-860-4114,031-860-4114
64,경기도립노인전문여주병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,공립(시도립),,190,경기도 여주시 북내면 도예로 361-14,www.noinhospital.or.kr,031-886-4100,031-886-4100
65,경기도립노인전문용인병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,공립(시도립),,204,경기도 용인시 기흥구 중부대로 940 (상하동),www.silvernet.or.kr,031-288-0400,031-288-0400
66,인천제2시립노인치매요양병원,요양병원,인천광역시,인천광역시립노인치매요양병원 설치 및 운영 조례,공립(시도립),,184,"인천광역시 계양구 드림로 852, 노인치매요양병원 (갈현동)",http://www.hallymsh.net/,032-554-8300,032-554-8300
67,경기도립노인전문남양주병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,공립(시도립),,237,경기도 남양주시 수동면 외방로172번길 50,www.gngh.or.kr,031-590-5000,031-590-5000
68,경기도립노인전문시흥병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,공립(시도립),,259,"경기도 시흥시 하중로 285, 경기도립 노인전문 시흥병원 (광석동)",www.gshospital.com,031-500-7100,031-500-7100
69,근로복지공단 경기요양병원,요양병원,고용노동부,산업재해보상보험법,공립(기타),,127,경기도 화성시 우정읍 쌍봉로 465-4,www.comwel.or.kr/gyeonggi,031-351-3083,031-351-3083
70,경기도립노인전문 평택병원,요양병원,경기도,경기도립노인전문병원 설치 및 운영 조례,공립(시도립),,210,경기도 평택시 삼남로 312 (도일동),goodmsilver.co.kr,031-669-9977,031-669-9988
71,경기도립정신병원,정신병원,경기도,경기도립정신병원 설치 및 운영에 관한 조례,공립(시도립),,50,"경기도 용인시 기흥구 중부대로 940, 새로운경기도립정신병원 (상하동)",https://www.mentalhospital.or.kr/,031-300-6200,031-300-6230
72,안산시립노인전문병원,요양병원,경기도,안산시립 노인전문병원 설치 및 운영에 관한 조례,공립(시군구립),,213,경기도 안산시 상록구 차돌배기로 24 (사동),http://www.bumomam.or.kr,031-8040-5114,031-8040-5114
73,부천시립노인전문병원,요양병원,경기도,부천시 노인전문병원 및 노인복지시설 설치·운영에 관한 조례,공립(시군구립),,233,경기도 부천시 까치로 26 (작동),www.bucheonh.com,032-713-7300,032-713-7300
74,고양정신병원,정신병원,서울특별시,서울특별시 시립병원 설치 및 운영에 관한조례,공립(시군구립),,274,경기도 고양시 덕양구 통일로1102번길 46 (내유동),http://www.kymhosp.com/,031-969-0885,031-969-0885
75,강원특별자치도삼척의료원,종합병원,강원특별자치도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,148,"강원특별자치도 삼척시 오십천로 418-0 (남양동,삼척의료원)",https://www.ksmc.or.kr/,033-572-1141,033-573-8425
76,강원특별자치도영월의료원,종합병원,강원특별자치도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,188,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),https://www.youngwol.org/,033-370-9149,033-370-9137
77,강원특별자치도원주의료원,종합병원,강원특별자치도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,268,"강원특별자치도 원주시 서원대로 387 (개운동, (개운동))",https://www.kwmc.or.kr/,033-760-4500,033-761-5121
78,강원특별자치도속초의료원,종합병원,강원특별자치도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,152,"강원특별자치도 속초시 영랑호반길 3 (영랑동, (영랑동))",http://www.sokchomc.co.kr,033-630-6000,033-630-6004
79,강원특별자치도강릉의료원,종합병원,강원특별자치도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,155,"강원특별자치도 강릉시 경강로 2007-  (남문동,2007)",http://www.gnmc.or.kr,033-610-1200,033-610-1415
80,강원대학교병원,종합병원,교육부,국립대학병원 설치법,공립(기타),지역응급의료센터,632,"강원특별자치도 춘천시 백령로 156-  (효자동,(효자동))",http://www.knuh.or.kr,033-258-2000,033-258-2000
81,근로복지공단 태백병원,종합병원,고용노동부,산업재해보상보험법,공립(기타),지역응급의료기관,247,"강원특별자치도 태백시 보드미길 8-  (장성동, (장성동))",www.comwel.or.kr/taebaek,033-580-3114,033-580-3114
82,근로복지공단 동해병원,종합병원,고용노동부,산업재해보상보험법,공립(기타),지역응급의료기관,247,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",www.comwel.or.kr/donghae,033-530-3100,033-530-3100
83,국군춘천병원,병원,국방부,국군조직법,군병원,,152,"강원특별자치도 춘천시 방고개길 57-  (신동,57)",https://demis.mil.kr/afmc/,033-244-0130,1688-9166
84,국군홍천병원,병원,국방부,국군조직법,군병원,,84,강원특별자치도 홍천군 두촌면 아홉사리로 53-  (53),https://demis.mil.kr/afmc/,033-435-0473,1688-9167
85,국군강릉병원,병원,국방부,국군조직법,군병원,,97,강원특별자치도 강릉시 주문진읍 동해대로 4371-34 (4371),https://demis.mil.kr/afmc/,033-662-7802,1688-9165
86,강원특별자치도재활병원,병원,강원특별자치도,장애인복지법,공립(시도립),,148,"강원특별자치도 춘천시 충열로142번길 24-16 (우두동, (우두동))",https://www.grh.or.kr/main/main.asp,033-248-7700,033-248-7723
87,근로복지공단 정선병원,병원,고용노동부,산업재해보상보험법,공립(기타),지역응급의료기관,149,강원특별자치도 정선군 정선읍 봉양1길 145-0 ( ),www.comwel.or.kr/jeongseon,033-560-7110,033-560-7100
88,정선군립병원,병원,강원특별자치도,정선군 군립 의료기관 설치 및 운영에 관한 조례,재단법인,,30,강원특별자치도 정선군 사북읍 지장천로 727-  ( ),https://www.jeongseonmc.com/,033-592-3121,033-592-3125
89,춘천시노인전문병원,요양병원,강원특별자치도,춘천시 노인 전문병원 설치 및 운영 조례,공립(시도립),,166,강원특별자치도 춘천시 동면 세실로 252,http://www.ccsilverh.com/,033-240-7500,033-240-7500
90,강원특별자치도립 강릉요양병원,요양병원,강원특별자치도,강원특별자치도립강릉요양병원 설치 및 운영 조례,공립(시도립),,125,"강원특별자치도 강릉시 경강로 2009-0 (남문동,강원특별자치도립강릉요양병원)",http://www.gnmch.or.kr,033-640-8800,033-640-8825
91,근로복지공단 태백요양병원,요양병원,고용노동부,산업재해보상보험법,공립(기타),,55,"강원특별자치도 태백시 보드미길 8-0 (장성동, 4층 (장성동,근로복지공단태백요양병원))",https://www.comwel.or.kr/taebaekyoyang/,033-580-3700,033-580-3777
92,국립춘천병원,정신병원,보건복지부,보건복지부와 그 소속기관 직제,국립,,153,강원특별자치도 춘천시 동산면 영서로 824-  (824),www.cnmh.go.kr,033-260-3000,033-260-3000
93,강릉원주대학교치과병원,치과병원,교육부,국립대학치과병원 설치법,국립,,15,"강원특별자치도 강릉시 죽헌길 7-  (지변동, (지변동))",https://www.gwnudh.or.kr,033-640-3114,033-640-3114
94,충청북도 청주의료원,종합병원,충청북도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,489,"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",http://www.cjmc.or.kr,043-279-2300,043-279-0114
95,충청북도 충주의료원,종합병원,충청북도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,294,"충청북도 충주시 안림로 239-50 (안림동,충청북도충주의료원)",www.cjmct.or.kr ,043-871-0114,043-871-0114
96,충북대학교병원,상급종합병원,교육부,국립대학병원 설치법,공립(기타),권역응급의료센터,776,"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",https://www.cbnuh.or.kr,043-269-6114,1533-0075
97,공군항공우주의료원,병원,국방부,국군조직법,군병원,,50,충청북도 청주시 상당구 남일면 단재로 635-0,,043-290-5647,043-290-5420
98,충주위담통합병원,병원,충청북도,충주시 통합의학센터 설립 및 운영 조례,공립(시군구립),,134,충청북도 충주시 수안보면 수안보로 129-0,https://m.cjweedahm.com/,043-846-2220,
99,충주시노인전문병원,요양병원,충청북도,충주시노인전문병원 설치와 운영 조례,공립(시군구립),,285,충청북도 충주시 동량면 충원대로 1398-0 (충주시노인전문병원),https://cjh.radiantgrace.org/,043-855-9393,043-855-9393
100,충북도립노인전문병원,요양병원,충청북도,충북도립노인전문병원 설치 및 운영 조례,공립(시도립),,133,"충청북도 청주시 서원구 청남로 1910-0 (미평동,충북도립노인전문병원)",https://www.xn--o80bo7bc7hmsbp4cb4a0z5blhb99ay26a.kr/,043-287-7715,043-298-9011
101,단양군립노인요양병원,요양병원,충청북도,단양군립노인요양병원 설치 및 운영 조례,공립(시군구립),,98,충청북도 단양군 단양읍 별곡6길 10-0 (단양군노인요양전문병원),http://dymh.co.kr/,043-423-8844,043-423-8844
102,청풍호노인사랑병원,요양병원,충청북도,제천시 청풍호 노인사랑병원 설치 및 운영조례,공립(시군구립),,177,충청북도 제천시 금성면 청풍호로 1147-0,www.cplove.co.kr,043-646-0808,043-646-0808
103,영동군립노인전문병원,요양병원,충청북도,영동군립 노인전문병원 설치 및 운영 조례,공립(시군구립),,120,충청북도 영동군 영동읍 대학로 290,www.cmisilver.co.kr,043-744-9633,043-744-9633
104,청주시립요양병원,요양병원,충청북도,청주시립요양병원 설치 및 운영에 관한 조례,공립(시군구립),,197,"충청북도 청주시 서원구 궁뜰로62번길 29-0 (장성동,청주시노인전문병원)",https://blog.naver.com/cjsl0601,043-220-8000,043-220-8000
105,충청북도청주의료원부설한의원,한의원,충청북도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),,4,"충청북도 청주시 서원구 흥덕로 48 (사직동, 청주의료원)",https://www.cjmc.or.kr/intro.php,043-279-2665,
106,충남대학교병원,상급종합병원,교육부,국립대학병원 설치법,공립(기타),권역응급의료센터,1187,"대전광역시 중구 문화로 282 (대사동,(대사동))",www.cnuh.co.kr,042-1599-7123,1599-7123
107,충청남도 홍성의료원,종합병원,충청남도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,349,충청남도 홍성군 홍성읍 조양로 224,https://www.hsmc.or.kr/,041-630-6114,041-630-6114
108,충청남도 공주의료원,종합병원,충청남도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,275,"충청남도 공주시 무령로 77 (웅진동, (웅진동))",http://gjmc.or.kr,041-962-1111,041-962-1111
109,충청남도 천안의료원,종합병원,충청남도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료기관,293,충청남도 천안시 동남구 충절로 537 (삼룡동),http://www.camc.or.kr,041-570-7200,041-570-7114
110,충청남도 서산의료원,종합병원,충청남도,지방의료원의 설립 및 운영에 관한 법률,공립(지방의료원),지역응급의료센터,278,충청남도 서산시 중앙로 149 (석림동),https://seosanmc.or.kr/,041-689-7000,041-689-7000
111,대전보훈병원,종합병원,국가보훈부,한국보훈복지의료공단법,특수법인,지역응급의료기관,387,"대전광역시 대덕구 대청로82번길 147 (신탄진동,147)",http://daejeon.bohun.or.kr,042-939-0111,042-939-0114
112,근로복지공단 대전병원,종합병원,고용노동부,산업재해보상보험법,공립(기타),,230,"대전광역시 대덕구 계족로 637 (법동, (법동))",www.comwel.or.kr/daejeon,042-670-5419,042-670-5114
113,세종충남대학교병원,종합병원,교육부,국립대학병원 설치법,특수법인,지역응급의료센터,408,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",cnush.co.kr,1800-3114,1800-3114
114,국군대전병원,병원,국방부,국군조직법,군병원,,446,"대전광역시 유성구 자운로 90-0 (자운동, (자운동))",https://demis.mil.kr/afmc/,042-1688-9152,1688-9152
